molregno,chembl_id,component_id,component_synonym,standard_relation,standard_value,standard_units,standard_flag,standard_type,count
6402,CHEMBL489,75,GLP1R,,7943.3,nM,1,Potency,355
6402,CHEMBL489,5154,NS,=,11220.2,nM,1,Potency,355
6402,CHEMBL489,4928,FTL,=,31622.8,nM,1,Potency,355
6341,CHEMBL10041,2580,HIF1A,=,79432.8,nM,1,Potency,340
6341,CHEMBL10041,1897,ALDH1A1,=,39810.7,nM,1,Potency,340
6341,CHEMBL10041,5336,RORC,,33491.5,nM,1,Potency,340
6341,CHEMBL10041,295,KCNH2,,22387.2,nM,1,Potency,340
6341,CHEMBL10041,2688,BXA0172,=,31622.8,nM,1,Potency,255
6341,CHEMBL10041,178,HDAC6,,,,0,IC50,170
1563050,CHEMBL2386285,2197,CYP2D6,,,,0,Inhibition,160
1563050,CHEMBL2386285,3579,CYP2A3,=,2180.0,nM,1,Ki,160
6341,CHEMBL10041,126,HDAC3,,,,0,IC50,85
1563050,CHEMBL2386285,1678,CYP1A2,=,207.0,nM,1,IC50,80
1563050,CHEMBL2386285,1347,CYP3A5,=,723.0,nM,1,IC50,80
1362771,CHEMBL2074960,3688,BCRP,,,,0,Activity,5
